0 silly input [ 'lint' ]
1 silly flags { _: [ 'run' ],
1 silly flags   'reject-cycles': false,
1 silly flags   rejectCycles: false,
1 silly flags   script: 'lint',
1 silly flags   args: [] }
2 verbose rootPath /Users/jungminhyuck/Github/blahblah.tech
3 info version 2.9.0
4 silly existsSync /Users/jungminhyuck/Github/blahblah.tech/VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInDir lint [] blahblah-integration
9 silly getExecOpts { cwd: '/Users/jungminhyuck/Github/blahblah.tech/packages/blahblah-integration' }
10 error lint Errored while running script in 'blahblah-integration'
11 error execute callback with error
12 error Error: Command failed: yarn run lint
12 error error An unexpected error occurred: "Command failed.
12 error Exit code: 1
12 error Command: sh
12 error Arguments: -c eslint . --ignore-path .eslintignore
12 error Directory: /Users/jungminhyuck/Github/blahblah.tech/packages/blahblah-integration
12 error Output:
12 error ".
12 error $ eslint . --ignore-path .eslintignore
12 error
12 error /Users/jungminhyuck/Github/blahblah.tech/packages/blahblah-integration/dist/index.js
12 error    1:1    error    'use strict' is unnecessary inside of modules                    strict
12 error    1:13   error    Extra semicolon                                                  semi
12 error    3:32   error    Strings must use singlequote                                     quotes
12 error    4:14   error    Missing trailing comma                                           comma-dangle
12 error    5:3    error    Extra semicolon                                                  semi
12 error    7:1    error    All 'var' declarations must be at the top of the function scope  vars-on-top
12 error    7:1    error    Unexpected var, use let or const instead                         no-var
12 error    7:51   error    Extra semicolon                                                  semi
12 error    9:1    error    All 'var' declarations must be at the top of the function scope  vars-on-top
12 error    9:1    error    Unexpected var, use let or const instead                         no-var
12 error    9:65   error    Extra semicolon                                                  semi
12 error   11:1    error    All 'var' declarations must be at the top of the function scope  vars-on-top
12 error   11:1    error    Unexpected var, use let or const instead                         no-var
12 error   11:32   error    Extra semicolon                                                  semi
12 error   13:93   error    Extra semicolon                                                  semi
12 error   15:41   warning  Unexpected unnamed function                                      func-names
12 error   15:55   error    Unexpected var, use let or const instead                         no-var
12 error   15:80   error    Use the rest parameters instead of 'arguments'                   prefer-rest-params
12 error   15:111  warning  Unexpected unnamed function                                      func-names
12 error   15:111  error    Unexpected function expression                                   prefer-arrow-callback
12 error   15:172  error    Unexpected var, use let or const instead                         no-var
12 error   15:172  error    All 'var' declarations must be at the top of the function scope  vars-on-top
